/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
ALTER SEQUENCE PUBLIC.MEMBER_ID_SEQ RESTART WITH 172
INSERT INTO ITEM VALUES(546,' unbelievable starts','The words is always Mechanic to trauma do Goa something about show.',1)
INSERT INTO ITEM VALUES(547,' redecorate Charlie','The lives is always bar to posters do know something about audition.',1)
INSERT INTO ITEM VALUES(544,' Egregious like','The hanging is always Help to where do Guardian something about little.',1)
INSERT INTO ITEM VALUES(539,' signed doctor','The Jobs is always  to show do slab something about Mechanic.',1)
INSERT INTO ITEM VALUES(543,' hurry Egregious','The apparently is always Jobs to better do thinking something about funny.',1)
INSERT INTO ITEM VALUES(538,' forensic Enigmatic','The era is always Friday to  do  something about signed.',1)
INSERT INTO ITEM VALUES(555,' every think','The bookstore is always Steve to candy do Linkage something about harry.',1)
INSERT INTO ITEM VALUES(548,' many forensic','The mind is always Linkage to investigator do Heaven something about chest.',1)
INSERT INTO ITEM VALUES(553,' never bar','The stiffs is always Charlie to belief do life something about dunk.',1)
INSERT INTO ITEM VALUES(549,' Well dunk','The beach is always  to anatomy do doctor something about divorce.',1)
INSERT INTO ITEM VALUES(545,' trauma candy','The Linkage is always never to many do jake something about stab.',1)
INSERT INTO ITEM VALUES(550,' dunk apparently','The Definite is always sand to trauma do many something about know.',1)
INSERT INTO ITEM VALUES(552,' Well blast','The  is always cryer to sand do like something about Enigmatic.',1)
INSERT INTO ITEM VALUES(541,' know candy','The Definite is always lives to Friday do funny something about hurry.',1)
INSERT INTO ITEM VALUES(554,' belief Egregious','The mother is always better to signed do bacon something about Paltry.',1)
INSERT INTO ITEM VALUES(537,' sprayed Steve','The words is always Jobs to Definite do belief something about audition.',1)
INSERT INTO ITEM VALUES(536,' think totally','The apparently is always Goa to chest do better something about sand.',1)
INSERT INTO ITEM VALUES(551,' life Men','The thinking is always thinking to other do Paltry something about Steve.',1)
INSERT INTO ITEM VALUES(540,' words ','The alimony is always stab to Friday do potter something about think.',1)
INSERT INTO ITEM_PROPERTY VALUES(5134,540,11,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(5276,552,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(5171,543,10,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5212,547,13,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5267,551,10,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5182,544,11,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(5211,546,9,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5257,550,6,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(5312,555,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(5191,545,1,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5282,552,3,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5135,540,10,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5114,538,3,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5295,553,9,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(5209,546,6,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5120,539,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(5138,540,3,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5281,552,6,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5256,550,8,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5216,547,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(5261,551,2,' Neil Bohrs Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5136,540,8,' Edward C Bono Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5285,553,2,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(5117,539,2,' Neil Bohrs Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5313,555,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5314,555,11,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5287,553,1,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(5130,540,12,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(5086,536,11,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5142,541,12,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5121,539,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5143,541,1,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5229,548,12,' Applied Physics Literature')
INSERT INTO ITEM_PROPERTY VALUES(5227,548,1,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5236,549,13,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5278,552,11,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5116,539,13,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5112,538,8,' Applied Physics Literature')
INSERT INTO ITEM_PROPERTY VALUES(5215,547,1,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5275,552,1,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(5187,544,9,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(5199,545,9,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(5140,541,13,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5103,537,9,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5088,536,8,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(5160,542,8,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5131,540,1,' Fiction Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5113,538,6,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5100,537,8,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5309,555,2,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5102,537,3,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5158,542,11,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5232,548,8,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5197,545,6,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5280,552,8,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5159,542,10,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5235,548,9,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5105,538,2,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5132,540,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(5173,543,6,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5221,547,6,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5146,541,11,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(5167,543,1,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5083,536,1,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5169,543,12,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5291,553,10,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5266,551,11,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5206,546,11,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5085,536,12,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5183,544,10,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5178,544,12,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5210,546,3,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(5245,549,6,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5306,554,3,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5301,554,12,' Fiction Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5258,550,3,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5298,554,12,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5109,538,12,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5205,546,12,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5243,549,10,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5087,536,10,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5213,547,2,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(5124,539,8,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(5238,549,12,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5126,539,3,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5172,543,8,' Neil Bohrs Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5145,541,12,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(5110,538,11,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5108,538,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(5192,545,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(5150,541,3,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(5089,536,6,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5081,536,2,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(5204,546,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(5122,539,11,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5099,537,10,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5244,549,8,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5093,537,2,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5170,543,11,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5294,553,3,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5272,552,13,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5308,555,13,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5151,541,9,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5254,550,11,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5195,545,10,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5230,548,11,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5248,550,13,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5149,541,6,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5265,551,12,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5168,543,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(5317,555,6,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(5251,550,1,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5082,536,12,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5262,551,12,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5290,553,11,' Neil Bohrs Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5316,555,8,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5318,555,3,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5201,546,2,' Life Sciences Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5247,549,9,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5098,537,11,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5194,545,11,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5246,549,3,' Albert Einstein Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5228,548,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(5148,541,8,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5165,543,2,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(5129,540,2,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5273,552,2,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(5156,542,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(5084,536,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(5241,549,12,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(5252,550,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(5137,540,6,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5302,554,11,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5175,543,9,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5190,545,12,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5094,537,12,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(5260,551,13,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(5296,554,13,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5096,537,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(5104,538,13,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5222,547,3,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5293,553,6,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5286,553,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5249,550,2,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5101,537,6,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5188,545,13,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5189,545,2,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5297,554,2,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5147,541,10,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(5207,546,10,' Edward C Bono Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5115,538,9,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(5242,549,11,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5157,542,12,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(5311,555,1,' Applied Physics Literature')
INSERT INTO ITEM_PROPERTY VALUES(5181,544,12,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5107,538,1,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5198,545,3,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5155,542,1,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5264,551,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(5119,539,1,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5305,554,6,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5193,545,12,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5226,548,12,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5259,550,9,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5090,536,3,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(5127,539,9,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5139,540,9,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5231,548,10,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5080,536,13,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5163,542,9,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5154,542,12,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5200,546,13,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5220,547,8,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5097,537,12,' Fiction Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5250,550,12,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5184,544,8,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(5118,539,12,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(5144,541,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(5218,547,11,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5125,539,6,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5263,551,1,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5152,542,13,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5307,554,9,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5174,543,3,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5269,551,6,' Fiction Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5185,544,6,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5164,543,13,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5128,540,13,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5270,551,3,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5271,551,9,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5180,544,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(5300,554,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(5225,548,2,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5106,538,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5162,542,3,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5255,550,10,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5224,548,13,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(5203,546,1,' Edward C Bono Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5179,544,1,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5166,543,12,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5304,554,8,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5217,547,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5277,552,12,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5161,542,6,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5141,541,2,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5111,538,10,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5284,553,13,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5202,546,12,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5289,553,12,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5303,554,10,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5133,540,12,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5253,550,12,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5299,554,1,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5095,537,1,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(5176,544,13,' Applied Physics Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5234,548,3,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5315,555,10,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5123,539,10,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5208,546,8,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5283,552,9,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5196,545,8,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5233,548,6,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5214,547,12,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5153,542,2,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5177,544,2,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5292,553,8,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(5223,547,9,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(5319,555,9,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5279,552,10,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5310,555,12,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5186,544,3,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5288,553,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(5237,549,2,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5268,551,8,' Literature Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5240,549,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(5239,549,1,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(5091,536,9,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5219,547,10,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(5092,537,13,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(5274,552,12,' Theory Neil Bohrs')
INSERT INTO ITEM VALUES(567,' lawyer lawyer','The audition is always redecorate to starts do Well something about divorce.',1)
INSERT INTO ITEM VALUES(559,' producer mother','The like is always Jobs to Egregious do Linkage something about stiffs.',1)
INSERT INTO ITEM VALUES(561,' raven funny','The Enigmatic is always mind to candy do Men something about part.',1)
INSERT INTO ITEM VALUES(571,' era words','The every is always starts to Men do Help something about God.',1)
INSERT INTO ITEM VALUES(563,' mind Heaven','The little is always Buddha to like do  something about Jobs.',1)
INSERT INTO ITEM VALUES(556,' lives slab','The other is always beach to God do words something about beach.',1)
INSERT INTO ITEM VALUES(564,' wrestle potter','The anatomy is always Heaven to know do lives something about divorce.',1)
INSERT INTO ITEM VALUES(558,' harry never','The punched is always investigator to stab do potter something about lawyer.',1)
INSERT INTO ITEM VALUES(570,' cracked mind','The where is always sand to posters do Jesus something about starts.',1)
INSERT INTO ITEM VALUES(565,' Jesus punched','The forensic is always anatomy to rose do Jobs something about era.',1)
INSERT INTO ITEM VALUES(572,' Charlie part','The chest is always slab to alimony do many something about think.',1)
INSERT INTO ITEM VALUES(574,' Jesus Carbon','The Carbon is always Egregious to rose do never something about Disdain.',1)
INSERT INTO ITEM VALUES(560,' Enigmatic every','The Friday is always star to goes do Jobs something about blast.',1)
INSERT INTO ITEM VALUES(573,' Heaven trauma','The bookstore is always posters to  do cryer something about know.',1)
INSERT INTO ITEM VALUES(568,' goes Goa','The audition is always tv to where do Jobs something about better.',1)
INSERT INTO ITEM VALUES(566,' Charlie dad','The sand is always dad to monday do bar something about Mechanic.',1)
INSERT INTO ITEM VALUES(562,' punched Mechanic','The belief is always blast to punched do stab something about trauma.',1)
INSERT INTO ITEM VALUES(569,' Definite hurry','The thinking is always harry to funny do other something about Carbon.',1)
INSERT INTO ITEM VALUES(575,' life cracked','The in is always Jobs to cryer do blast something about Charlie.',1)
INSERT INTO ITEM VALUES(557,' Heaven hurry','The Well is always mind to dad do Friday something about where.',1)
INSERT INTO ITEM_PROPERTY VALUES(5552,575,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(5536,574,13,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(5353,558,6,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(5512,572,13,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5352,558,8,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5505,571,12,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(5336,557,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(5407,563,1,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5437,565,6,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(5444,566,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(5375,560,10,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(5517,572,12,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(5460,567,8,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(5418,564,12,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5510,571,3,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5542,574,11,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5341,557,6,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5406,563,12,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(5453,567,2,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5490,570,12,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5529,573,12,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5554,575,11,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(5379,560,9,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(5429,565,2,' Fiction Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(5349,558,12,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(5496,570,8,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(5439,565,9,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(5343,557,9,' Joshua Bloch Neil Bohrs')
